  A Plate Model with     200  Elements
  Plane stress
         200         121               ! Numbers of elements and nodes
        1.d0       0.3d0               ! Young's modulus, Poisson's raio
 # Nodes:
         1    0.000000000000000D+00    0.000000000000000D+00
         2    0.100000000000000D+00    0.000000000000000D+00
         3    0.200000000000000D+00    0.000000000000000D+00
         4    0.300000000000000D+00    0.000000000000000D+00
         5    0.400000000000000D+00    0.000000000000000D+00
         6    0.500000000000000D+00    0.000000000000000D+00
         7    0.600000000000000D+00    0.000000000000000D+00
         8    0.700000000000000D+00    0.000000000000000D+00
         9    0.800000000000000D+00    0.000000000000000D+00
        10    0.900000000000000D+00    0.000000000000000D+00
        11    0.100000000000000D+01    0.000000000000000D+00
        12    0.000000000000000D+00    0.100000000000000D+00
        13    0.100000000000000D+00    0.100000000000000D+00
        14    0.200000000000000D+00    0.100000000000000D+00
        15    0.300000000000000D+00    0.100000000000000D+00
        16    0.400000000000000D+00    0.100000000000000D+00
        17    0.500000000000000D+00    0.100000000000000D+00
        18    0.600000000000000D+00    0.100000000000000D+00
        19    0.700000000000000D+00    0.100000000000000D+00
        20    0.800000000000000D+00    0.100000000000000D+00
        21    0.900000000000000D+00    0.100000000000000D+00
        22    0.100000000000000D+01    0.100000000000000D+00
        23    0.000000000000000D+00    0.200000000000000D+00
        24    0.100000000000000D+00    0.200000000000000D+00
        25    0.200000000000000D+00    0.200000000000000D+00
        26    0.300000000000000D+00    0.200000000000000D+00
        27    0.400000000000000D+00    0.200000000000000D+00
        28    0.500000000000000D+00    0.200000000000000D+00
        29    0.600000000000000D+00    0.200000000000000D+00
        30    0.700000000000000D+00    0.200000000000000D+00
        31    0.800000000000000D+00    0.200000000000000D+00
        32    0.900000000000000D+00    0.200000000000000D+00
        33    0.100000000000000D+01    0.200000000000000D+00
        34    0.000000000000000D+00    0.300000000000000D+00
        35    0.100000000000000D+00    0.300000000000000D+00
        36    0.200000000000000D+00    0.300000000000000D+00
        37    0.300000000000000D+00    0.300000000000000D+00
        38    0.400000000000000D+00    0.300000000000000D+00
        39    0.500000000000000D+00    0.300000000000000D+00
        40    0.600000000000000D+00    0.300000000000000D+00
        41    0.700000000000000D+00    0.300000000000000D+00
        42    0.800000000000000D+00    0.300000000000000D+00
        43    0.900000000000000D+00    0.300000000000000D+00
        44    0.100000000000000D+01    0.300000000000000D+00
        45    0.000000000000000D+00    0.400000000000000D+00
        46    0.100000000000000D+00    0.400000000000000D+00
        47    0.200000000000000D+00    0.400000000000000D+00
        48    0.300000000000000D+00    0.400000000000000D+00
        49    0.400000000000000D+00    0.400000000000000D+00
        50    0.500000000000000D+00    0.400000000000000D+00
        51    0.600000000000000D+00    0.400000000000000D+00
        52    0.700000000000000D+00    0.400000000000000D+00
        53    0.800000000000000D+00    0.400000000000000D+00
        54    0.900000000000000D+00    0.400000000000000D+00
        55    0.100000000000000D+01    0.400000000000000D+00
        56    0.000000000000000D+00    0.500000000000000D+00
        57    0.100000000000000D+00    0.500000000000000D+00
        58    0.200000000000000D+00    0.500000000000000D+00
        59    0.300000000000000D+00    0.500000000000000D+00
        60    0.400000000000000D+00    0.500000000000000D+00
        61    0.500000000000000D+00    0.500000000000000D+00
        62    0.600000000000000D+00    0.500000000000000D+00
        63    0.700000000000000D+00    0.500000000000000D+00
        64    0.800000000000000D+00    0.500000000000000D+00
        65    0.900000000000000D+00    0.500000000000000D+00
        66    0.100000000000000D+01    0.500000000000000D+00
        67    0.000000000000000D+00    0.600000000000000D+00
        68    0.100000000000000D+00    0.600000000000000D+00
        69    0.200000000000000D+00    0.600000000000000D+00
        70    0.300000000000000D+00    0.600000000000000D+00
        71    0.400000000000000D+00    0.600000000000000D+00
        72    0.500000000000000D+00    0.600000000000000D+00
        73    0.600000000000000D+00    0.600000000000000D+00
        74    0.700000000000000D+00    0.600000000000000D+00
        75    0.800000000000000D+00    0.600000000000000D+00
        76    0.900000000000000D+00    0.600000000000000D+00
        77    0.100000000000000D+01    0.600000000000000D+00
        78    0.000000000000000D+00    0.700000000000000D+00
        79    0.100000000000000D+00    0.700000000000000D+00
        80    0.200000000000000D+00    0.700000000000000D+00
        81    0.300000000000000D+00    0.700000000000000D+00
        82    0.400000000000000D+00    0.700000000000000D+00
        83    0.500000000000000D+00    0.700000000000000D+00
        84    0.600000000000000D+00    0.700000000000000D+00
        85    0.700000000000000D+00    0.700000000000000D+00
        86    0.800000000000000D+00    0.700000000000000D+00
        87    0.900000000000000D+00    0.700000000000000D+00
        88    0.100000000000000D+01    0.700000000000000D+00
        89    0.000000000000000D+00    0.800000000000000D+00
        90    0.100000000000000D+00    0.800000000000000D+00
        91    0.200000000000000D+00    0.800000000000000D+00
        92    0.300000000000000D+00    0.800000000000000D+00
        93    0.400000000000000D+00    0.800000000000000D+00
        94    0.500000000000000D+00    0.800000000000000D+00
        95    0.600000000000000D+00    0.800000000000000D+00
        96    0.700000000000000D+00    0.800000000000000D+00
        97    0.800000000000000D+00    0.800000000000000D+00
        98    0.900000000000000D+00    0.800000000000000D+00
        99    0.100000000000000D+01    0.800000000000000D+00
       100    0.000000000000000D+00    0.900000000000000D+00
       101    0.100000000000000D+00    0.900000000000000D+00
       102    0.200000000000000D+00    0.900000000000000D+00
       103    0.300000000000000D+00    0.900000000000000D+00
       104    0.400000000000000D+00    0.900000000000000D+00
       105    0.500000000000000D+00    0.900000000000000D+00
       106    0.600000000000000D+00    0.900000000000000D+00
       107    0.700000000000000D+00    0.900000000000000D+00
       108    0.800000000000000D+00    0.900000000000000D+00
       109    0.900000000000000D+00    0.900000000000000D+00
       110    0.100000000000000D+01    0.900000000000000D+00
       111    0.000000000000000D+00    0.100000000000000D+01
       112    0.100000000000000D+00    0.100000000000000D+01
       113    0.200000000000000D+00    0.100000000000000D+01
       114    0.300000000000000D+00    0.100000000000000D+01
       115    0.400000000000000D+00    0.100000000000000D+01
       116    0.500000000000000D+00    0.100000000000000D+01
       117    0.600000000000000D+00    0.100000000000000D+01
       118    0.700000000000000D+00    0.100000000000000D+01
       119    0.800000000000000D+00    0.100000000000000D+01
       120    0.900000000000000D+00    0.100000000000000D+01
       121    0.100000000000000D+01    0.100000000000000D+01
 # Element Connectivity:
         1              1              2             13
         2              1             13             12
         3              2              3             14
         4              2             14             13
         5              3              4             15
         6              3             15             14
         7              4              5             16
         8              4             16             15
         9              5              6             17
        10              5             17             16
        11              6              7             18
        12              6             18             17
        13              7              8             19
        14              7             19             18
        15              8              9             20
        16              8             20             19
        17              9             10             21
        18              9             21             20
        19             10             11             22
        20             10             22             21
        21             12             13             24
        22             12             24             23
        23             13             14             25
        24             13             25             24
        25             14             15             26
        26             14             26             25
        27             15             16             27
        28             15             27             26
        29             16             17             28
        30             16             28             27
        31             17             18             29
        32             17             29             28
        33             18             19             30
        34             18             30             29
        35             19             20             31
        36             19             31             30
        37             20             21             32
        38             20             32             31
        39             21             22             33
        40             21             33             32
        41             23             24             35
        42             23             35             34
        43             24             25             36
        44             24             36             35
        45             25             26             37
        46             25             37             36
        47             26             27             38
        48             26             38             37
        49             27             28             39
        50             27             39             38
        51             28             29             40
        52             28             40             39
        53             29             30             41
        54             29             41             40
        55             30             31             42
        56             30             42             41
        57             31             32             43
        58             31             43             42
        59             32             33             44
        60             32             44             43
        61             34             35             46
        62             34             46             45
        63             35             36             47
        64             35             47             46
        65             36             37             48
        66             36             48             47
